ticket_id,description,creation_date
JIRA-0203,Impossible de se connecter au WiFi d'entreprise. Le réseau est visible mais l'authentification échoue.,2025-06-11 11:22:18
JIRA-0322,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-06-11 11:22:18
JIRA-0149,Adobe Reader affiche 'Le fichier est endommagé' pour tous les PDFs reçus aujourd'hui.,2025-06-13 11:22:18
JIRA-0436,Le client VPN affiche une erreur 'Authentification échouée' alors que mes identifiants sont corrects.,2025-06-13 11:22:18
JIRA-0219,Besoin d'une licence Microsoft Office pour le nouveau stagiaire du service comptabilité.,2025-06-14 11:22:18
JIRA-0257,Le client VPN affiche une erreur 'Authentification échouée' alors que mes identifiants sont corrects.,2025-06-14 11:22:18
JIRA-0018,Impossible d'envoyer des emails avec des pièces jointes supérieures à 5 Mo. Message d'erreur systématique.,2025-06-16 11:22:18
JIRA-0028,Mon écran Dell présente des scintillements constants. Cela devient difficile de travailler.,2025-06-16 11:22:18
JIRA-0045,Impossible de se connecter au WiFi d'entreprise. Le réseau est visible mais l'authentification échoue.,2025-06-17 11:22:18
JIRA-0053,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-06-17 11:22:18
JIRA-0143,Message d'erreur 'DLL manquante' au lancement de l'outil de calcul des primes.,2025-06-17 11:22:18
JIRA-0097,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-06-18 11:22:18
JIRA-0199,Ma webcam n'est pas détectée par Teams. Impossible de participer aux réunions vidéo.,2025-06-18 11:22:18
JIRA-0238,Le client VPN affiche une erreur 'Authentification échouée' alors que mes identifiants sont corrects.,2025-06-18 11:22:18
JIRA-0277,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-06-18 11:22:18
JIRA-0450,Collaborateur parti. Besoin de désactiver son compte et transférer ses données.,2025-06-18 11:22:18
JIRA-0224,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-06-19 11:22:18
JIRA-0260,Impossible d'accéder à l'intranet de l'entreprise. Page blanche lors du chargement.,2025-06-19 11:22:18
JIRA-0315,Mon poste téléphonique ne fonctionne plus. Pas de tonalité et impossible de passer/recevoir des appels.,2025-06-19 11:22:18
JIRA-0347,L'application CRM se fige régulièrement et nécessite un redémarrage forcé.,2025-06-19 11:22:18
JIRA-0484,L'application CRM se fige régulièrement et nécessite un redémarrage forcé.,2025-06-19 11:22:18
JIRA-0039,Ma signature électronique a expiré. Besoin de renouveler le certificat.,2025-06-20 11:22:18
JIRA-0202,Impossible de recevoir mes emails professionnels sur mon iPhone. La synchronisation ne fonctionne plus depuis ce matin.,2025-06-20 11:22:18
JIRA-0306,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-06-20 11:22:18
JIRA-0275,Besoin d'obtenir les droits administrateur sur l'application de tarification pour valider les devis.,2025-06-23 11:22:18
JIRA-0176,Ma webcam n'est pas détectée par Teams. Impossible de participer aux réunions vidéo.,2025-06-24 11:22:18
JIRA-0232,Ma webcam n'est pas détectée par Teams. Impossible de participer aux réunions vidéo.,2025-06-24 11:22:18
JIRA-0017,L'application mobile de gestion des sinistres se ferme automatiquement au démarrage.,2025-06-25 11:22:18
JIRA-0189,Mon PC met plus de 10 minutes à démarrer complètement. Performances dégradées.,2025-06-25 11:22:18
JIRA-0102,Collaborateur parti. Besoin de désactiver son compte et transférer ses données.,2025-06-26 11:22:18
JIRA-0318,Collaborateur parti. Besoin de désactiver son compte et transférer ses données.,2025-06-26 11:22:18
JIRA-0372,Besoin d'obtenir les droits administrateur sur l'application de tarification pour valider les devis.,2025-06-26 11:22:18
JIRA-0431,Message 'Vous n'avez pas les autorisations nécessaires' lors de l'accès au dossier \\COMPTA\Factures.,2025-06-26 11:22:18
JIRA-0259,Mon PC met plus de 10 minutes à démarrer complètement. Performances dégradées.,2025-06-27 11:22:18
JIRA-0443,Impossible de recevoir mes emails professionnels sur mon iPhone. La synchronisation ne fonctionne plus depuis ce matin.,2025-06-27 11:22:18
JIRA-0013,Message d'erreur 'Accès refusé' lors de la tentative de connexion à SINISTRA. Besoin d'un accès urgent.,2025-06-28 11:22:18
JIRA-0132,Message d'erreur 'Accès refusé' lors de la tentative de connexion à SINISTRA. Besoin d'un accès urgent.,2025-06-28 11:22:18
JIRA-0158,Le scanner du service courrier ne numérise plus les documents. Voyant rouge allumé.,2025-06-28 11:22:18
JIRA-0303,Impossible de sauvegarder mes documents sur le serveur. Message 'Espace disque insuffisant'.,2025-06-28 11:22:18
JIRA-0358,L'option recto-verso n'apparaît plus dans les paramètres d'impression.,2025-06-28 11:22:18
JIRA-0381,Besoin d'une licence Microsoft Office pour le nouveau stagiaire du service comptabilité.,2025-06-28 11:22:18
JIRA-0395,Excel se ferme automatiquement toutes les heures avec un message d'erreur. Perte de données non sauvegardées.,2025-06-28 11:22:18
JIRA-0208,Mon poste téléphonique ne fonctionne plus. Pas de tonalité et impossible de passer/recevoir des appels.,2025-06-29 11:22:18
JIRA-0287,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-06-29 11:22:18
JIRA-0468,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-06-29 11:22:18
JIRA-0197,Le scanner du service courrier ne numérise plus les documents. Voyant rouge allumé.,2025-06-30 11:22:18
JIRA-0375,Besoin d'obtenir les droits administrateur sur l'application de tarification pour valider les devis.,2025-06-30 11:22:18
JIRA-0201,Mon PC met plus de 10 minutes à démarrer complètement. Performances dégradées.,2025-07-01 11:22:18
JIRA-0355,Adobe Reader affiche 'Le fichier est endommagé' pour tous les PDFs reçus aujourd'hui.,2025-07-01 11:22:18
JIRA-0156,Le lecteur Z: (serveur FILESERVER01) n'est plus accessible. Message 'Chemin réseau introuvable'.,2025-07-02 11:22:18
JIRA-0141,Impossible de recevoir mes emails professionnels sur mon iPhone. La synchronisation ne fonctionne plus depuis ce matin.,2025-07-03 11:22:18
JIRA-0248,La souris Bluetooth se déconnecte régulièrement. Nécessite un redémarrage du PC.,2025-07-03 11:22:18
JIRA-0269,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-07-03 11:22:18
JIRA-0402,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-07-03 11:22:18
JIRA-0002,L'application de souscription est extrêmement lente depuis 2 jours. Les temps de chargement dépassent 30 secondes.,2025-07-04 11:22:18
JIRA-0066,Impossible de partager mon écran lors des réunions. Option grisée dans Teams.,2025-07-04 11:22:18
JIRA-0126,Les participants n'entendent pas ma voix lors des appels Teams. Le micro semble ne pas fonctionner.,2025-07-04 11:22:18
JIRA-0388,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-07-04 11:22:18
JIRA-0464,Impossible de sauvegarder mes documents sur le serveur. Message 'Espace disque insuffisant'.,2025-07-04 11:22:18
JIRA-0182,Le lecteur Z: (serveur FILESERVER01) n'est plus accessible. Message 'Chemin réseau introuvable'.,2025-07-05 11:22:18
JIRA-0221,Ma webcam n'est pas détectée par Teams. Impossible de participer aux réunions vidéo.,2025-07-05 11:22:18
JIRA-0380,Le scanner du service courrier ne numérise plus les documents. Voyant rouge allumé.,2025-07-05 11:22:18
JIRA-0399,L'application CRM se fige régulièrement et nécessite un redémarrage forcé.,2025-07-05 11:22:18
JIRA-0107,Suspicion de compromission du compte email. Demande de réinitialisation immédiate.,2025-07-07 11:22:18
JIRA-0174,"Plusieurs touches du clavier (E, R, T) ne fonctionnent plus correctement. Besoin d'un remplacement.",2025-07-07 11:22:18
JIRA-0200,Le disque dur USB de sauvegarde n'est plus détecté par Windows.,2025-07-07 11:22:18
JIRA-0494,L'application de souscription est extrêmement lente depuis 2 jours. Les temps de chargement dépassent 30 secondes.,2025-07-07 11:22:18
JIRA-0098,Nouveau collaborateur arrivé ce matin. Besoin de créer son compte AD et ses accès aux applications métier.,2025-07-08 11:22:18
JIRA-0446,Ma signature électronique a expiré. Besoin de renouveler le certificat.,2025-07-08 11:22:18
JIRA-0469,Message d'erreur 'DLL manquante' au lancement de l'outil de calcul des primes.,2025-07-08 11:22:18
JIRA-0076,L'imprimante Canon du service sinistres affiche un message d'erreur et ne répond plus.,2025-07-09 11:22:18
JIRA-0204,Impossible d'envoyer des emails avec des pièces jointes supérieures à 5 Mo. Message d'erreur systématique.,2025-07-10 11:22:18
JIRA-0350,Le disque dur USB de sauvegarde n'est plus détecté par Windows.,2025-07-10 11:22:18
JIRA-0367,Le disque dur USB de sauvegarde n'est plus détecté par Windows.,2025-07-10 11:22:18
JIRA-0390,Impossible d'accéder à l'intranet de l'entreprise. Page blanche lors du chargement.,2025-07-10 11:22:18
JIRA-0408,"Plusieurs touches du clavier (E, R, T) ne fonctionnent plus correctement. Besoin d'un remplacement.",2025-07-10 11:22:18
JIRA-0033,Message d'erreur 'DLL manquante' au lancement de l'outil de calcul des primes.,2025-07-11 11:22:18
JIRA-0487,Impossible de sauvegarder mes documents sur le serveur. Message 'Espace disque insuffisant'.,2025-07-11 11:22:18
JIRA-0500,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-07-11 11:22:18
JIRA-0073,OneDrive indique 'Synchronisation en attente' depuis 48h. Les fichiers ne se synchronisent plus.,2025-07-12 11:22:18
JIRA-0152,"Plusieurs touches du clavier (E, R, T) ne fonctionnent plus correctement. Besoin d'un remplacement.",2025-07-12 11:22:18
JIRA-0441,OneDrive indique 'Synchronisation en attente' depuis 48h. Les fichiers ne se synchronisent plus.,2025-07-12 11:22:18
JIRA-0154,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-07-14 11:22:18
JIRA-0163,Impossible d'envoyer des emails avec des pièces jointes supérieures à 5 Mo. Message d'erreur systématique.,2025-07-14 11:22:18
JIRA-0188,Message d'erreur 'DLL manquante' au lancement de l'outil de calcul des primes.,2025-07-14 11:22:18
JIRA-0193,Impossible d'envoyer des emails avec des pièces jointes supérieures à 5 Mo. Message d'erreur systématique.,2025-07-15 11:22:18
JIRA-0310,Besoin d'installer Adobe Acrobat Pro pour la signature électronique des contrats.,2025-07-15 11:22:18
JIRA-0462,Les accents et caractères spéciaux s'affichent mal dans certaines applications.,2025-07-15 11:22:18
JIRA-0115,Les accents et caractères spéciaux s'affichent mal dans certaines applications.,2025-07-16 11:22:18
JIRA-0297,Le disque dur USB de sauvegarde n'est plus détecté par Windows.,2025-07-16 11:22:18
JIRA-0352,Impossible de recevoir mes emails professionnels sur mon iPhone. La synchronisation ne fonctionne plus depuis ce matin.,2025-07-16 11:22:18
JIRA-0454,Le lecteur Z: (serveur FILESERVER01) n'est plus accessible. Message 'Chemin réseau introuvable'.,2025-07-16 11:22:18
JIRA-0108,Nouveau collaborateur arrivé ce matin. Besoin de créer son compte AD et ses accès aux applications métier.,2025-07-17 11:22:18
JIRA-0118,Message 'Vous n'avez pas les autorisations nécessaires' lors de l'accès au dossier \\COMPTA\Factures.,2025-07-17 11:22:18
JIRA-0157,Les participants n'entendent pas ma voix lors des appels Teams. Le micro semble ne pas fonctionner.,2025-07-17 11:22:18
JIRA-0330,Les accents et caractères spéciaux s'affichent mal dans certaines applications.,2025-07-17 11:22:18
JIRA-0354,Adobe Reader affiche 'Le fichier est endommagé' pour tous les PDFs reçus aujourd'hui.,2025-07-17 11:22:18
JIRA-0405,Le scanner du service courrier ne numérise plus les documents. Voyant rouge allumé.,2025-07-17 11:22:18
JIRA-0019,Ma signature électronique a expiré. Besoin de renouveler le certificat.,2025-07-18 11:22:18
JIRA-0139,Message d'erreur 'Accès refusé' lors de la tentative de connexion à SINISTRA. Besoin d'un accès urgent.,2025-07-18 11:22:18
JIRA-0398,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-07-18 11:22:18
JIRA-0032,Le disque dur USB de sauvegarde n'est plus détecté par Windows.,2025-07-19 11:22:18
JIRA-0140,Mon écran Dell présente des scintillements constants. Cela devient difficile de travailler.,2025-07-19 11:22:18
JIRA-0242,Besoin d'obtenir les droits administrateur sur l'application de tarification pour valider les devis.,2025-07-19 11:22:18
JIRA-0329,La souris Bluetooth se déconnecte régulièrement. Nécessite un redémarrage du PC.,2025-07-19 11:22:18
JIRA-0078,Mon écran Dell présente des scintillements constants. Cela devient difficile de travailler.,2025-07-20 11:22:18
JIRA-0272,Impossible de recevoir mes emails professionnels sur mon iPhone. La synchronisation ne fonctionne plus depuis ce matin.,2025-07-20 11:22:18
JIRA-0307,Mon badge ne fonctionne plus pour accéder au bâtiment. Refusé à tous les lecteurs.,2025-07-20 11:22:18
JIRA-0401,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-07-21 11:22:18
JIRA-0014,Mon écran Dell présente des scintillements constants. Cela devient difficile de travailler.,2025-07-22 11:22:18
JIRA-0265,Mon badge ne fonctionne plus pour accéder au bâtiment. Refusé à tous les lecteurs.,2025-07-22 11:22:18
JIRA-0298,L'option recto-verso n'apparaît plus dans les paramètres d'impression.,2025-07-22 11:22:18
JIRA-0020,Suspicion de compromission du compte email. Demande de réinitialisation immédiate.,2025-07-23 11:22:18
JIRA-0094,Impossible d'envoyer des emails avec des pièces jointes supérieures à 5 Mo. Message d'erreur systématique.,2025-07-23 11:22:18
JIRA-0095,L'application CRM se fige régulièrement et nécessite un redémarrage forcé.,2025-07-23 11:22:18
JIRA-0294,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-07-23 11:22:18
JIRA-0336,Message 'Vous n'avez pas les autorisations nécessaires' lors de l'accès au dossier \\COMPTA\Factures.,2025-07-23 11:22:18
JIRA-0233,Mon poste téléphonique ne fonctionne plus. Pas de tonalité et impossible de passer/recevoir des appels.,2025-07-24 11:22:18
JIRA-0327,L'option recto-verso n'apparaît plus dans les paramètres d'impression.,2025-07-24 11:22:18
JIRA-0397,OneDrive indique 'Synchronisation en attente' depuis 48h. Les fichiers ne se synchronisent plus.,2025-07-24 11:22:18
JIRA-0187,Message d'erreur 'Accès refusé' lors de la tentative de connexion à SINISTRA. Besoin d'un accès urgent.,2025-07-25 11:22:18
JIRA-0289,Impossible de se connecter au WiFi d'entreprise. Le réseau est visible mais l'authentification échoue.,2025-07-25 11:22:18
JIRA-0376,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-07-25 11:22:18
JIRA-0409,Ma signature électronique a expiré. Besoin de renouveler le certificat.,2025-07-25 11:22:18
JIRA-0428,Teams indique 'Hors ligne' en permanence alors que j'ai une connexion internet.,2025-07-25 11:22:18
JIRA-0295,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-07-26 11:22:18
JIRA-0417,L'application mobile de gestion des sinistres se ferme automatiquement au démarrage.,2025-07-26 11:22:18
JIRA-0406,L'option recto-verso n'apparaît plus dans les paramètres d'impression.,2025-07-27 11:22:18
JIRA-0340,Le lecteur Z: (serveur FILESERVER01) n'est plus accessible. Message 'Chemin réseau introuvable'.,2025-07-29 11:22:18
JIRA-0366,Besoin d'une licence Microsoft Office pour le nouveau stagiaire du service comptabilité.,2025-07-29 11:22:18
JIRA-0209,Message 'Vous n'avez pas les autorisations nécessaires' lors de l'accès au dossier \\COMPTA\Factures.,2025-07-31 11:22:18
JIRA-0266,OneDrive indique 'Synchronisation en attente' depuis 48h. Les fichiers ne se synchronisent plus.,2025-07-31 11:22:18
JIRA-0331,Le lecteur Z: (serveur FILESERVER01) n'est plus accessible. Message 'Chemin réseau introuvable'.,2025-07-31 11:22:18
JIRA-0006,OneDrive indique 'Synchronisation en attente' depuis 48h. Les fichiers ne se synchronisent plus.,2025-08-01 11:22:18
JIRA-0082,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-08-01 11:22:18
JIRA-0217,Le client VPN affiche une erreur 'Authentification échouée' alors que mes identifiants sont corrects.,2025-08-01 11:22:18
JIRA-0412,Le client VPN affiche une erreur 'Authentification échouée' alors que mes identifiants sont corrects.,2025-08-01 11:22:18
JIRA-0437,La souris Bluetooth se déconnecte régulièrement. Nécessite un redémarrage du PC.,2025-08-01 11:22:18
JIRA-0101,L'application CRM se fige régulièrement et nécessite un redémarrage forcé.,2025-08-02 11:22:18
JIRA-0447,Le disque dur USB de sauvegarde n'est plus détecté par Windows.,2025-08-02 11:22:18
JIRA-0245,Mon mot de passe Active Directory a expiré et je n'arrive pas à le réinitialiser via le portail self-service.,2025-08-03 11:22:18
JIRA-0325,Ma signature électronique a expiré. Besoin de renouveler le certificat.,2025-08-03 11:22:18
JIRA-0335,Message 'Vous n'avez pas les autorisations nécessaires' lors de l'accès au dossier \\COMPTA\Factures.,2025-08-03 11:22:18
JIRA-0080,Besoin d'obtenir les droits administrateur sur l'application de tarification pour valider les devis.,2025-08-06 11:22:18
JIRA-0234,Adobe Reader affiche 'Le fichier est endommagé' pour tous les PDFs reçus aujourd'hui.,2025-08-06 11:22:18
JIRA-0353,Impossible de recevoir mes emails professionnels sur mon iPhone. La synchronisation ne fonctionne plus depuis ce matin.,2025-08-06 11:22:18
JIRA-0162,Mon poste téléphonique ne fonctionne plus. Pas de tonalité et impossible de passer/recevoir des appels.,2025-08-07 11:22:18
JIRA-0449,Changement de bureau. Besoin de transférer mon numéro de poste vers le bureau 3.12.,2025-08-07 11:22:18
JIRA-0495,Mon badge ne fonctionne plus pour accéder au bâtiment. Refusé à tous les lecteurs.,2025-08-07 11:22:18
JIRA-0339,Mon écran Dell présente des scintillements constants. Cela devient difficile de travailler.,2025-08-08 11:22:18
JIRA-0351,Collaborateur parti. Besoin de désactiver son compte et transférer ses données.,2025-08-08 11:22:18
JIRA-0012,Mon poste téléphonique ne fonctionne plus. Pas de tonalité et impossible de passer/recevoir des appels.,2025-08-09 11:22:18
JIRA-0250,L'imprimante Canon du service sinistres affiche un message d'erreur et ne répond plus.,2025-08-09 11:22:18
JIRA-0456,Le lecteur Z: (serveur FILESERVER01) n'est plus accessible. Message 'Chemin réseau introuvable'.,2025-08-09 11:22:18
JIRA-0463,Suspicion de compromission du compte email. Demande de réinitialisation immédiate.,2025-08-09 11:22:18
JIRA-0181,Besoin d'installer Adobe Acrobat Pro pour la signature électronique des contrats.,2025-08-10 11:22:18
JIRA-0321,OneDrive indique 'Synchronisation en attente' depuis 48h. Les fichiers ne se synchronisent plus.,2025-08-10 11:22:18
JIRA-0438,Suspicion de compromission du compte email. Demande de réinitialisation immédiate.,2025-08-10 11:22:18
JIRA-0004,Mon écran Dell présente des scintillements constants. Cela devient difficile de travailler.,2025-08-11 11:22:18
JIRA-0247,Ma signature électronique a expiré. Besoin de renouveler le certificat.,2025-08-11 11:22:18
JIRA-0364,Nouveau collaborateur arrivé ce matin. Besoin de créer son compte AD et ses accès aux applications métier.,2025-08-11 11:22:18
JIRA-0491,Impossible d'accéder à l'intranet de l'entreprise. Page blanche lors du chargement.,2025-08-11 11:22:18
JIRA-0288,Besoin d'obtenir les droits administrateur sur l'application de tarification pour valider les devis.,2025-08-12 11:22:18
JIRA-0452,La souris Bluetooth se déconnecte régulièrement. Nécessite un redémarrage du PC.,2025-08-12 11:22:18
JIRA-0476,Ma webcam n'est pas détectée par Teams. Impossible de participer aux réunions vidéo.,2025-08-12 11:22:18
JIRA-0055,La souris Bluetooth se déconnecte régulièrement. Nécessite un redémarrage du PC.,2025-08-13 11:22:18
